Chorale text,Chorale text URL,Zahn,Zahn URL,BWV,BWV URL,389,CPE,Riemenschneider,Notes,Notes URL,BC F ,BC F URL
Helft mir Gotts Güte preisen (v. 5),https://en.wikipedia.org/wiki/Helft_mir_Gotts_Güte_preisen,5267,https://en.wikipedia.org/wiki/Helft_mir_Gotts_Güte_preisen,16/6,https://en.wikipedia.org/wiki/BWV_16,125,99,99,0016_6 ,http://www.bach-chorales.com/BWV0016_6.htm,80.2a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011324
Zeuch ein zu deinen Toren (v. 5),https://en.wikipedia.org/wiki/Zeuch_ein_zu_deinen_Toren,5267,https://en.wikipedia.org/wiki/Helft_mir_Gotts_Güte_preisen,183/5,https://en.wikipedia.org/wiki/BWV_183,126,123,123,0183_5 ,http://www.bach-chorales.com/BWV0183_5.htm,80.3b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011325
"Herr Christ, der einge Gottessohn (v. 5)","https://en.wikipedia.org/wiki/Herr_Christ,_der_einig_Gotts_Sohn",4297a,"https://en.wikipedia.org/wiki/Herr_Christ,_der_einge_Gottessohn",164/6,https://en.wikipedia.org/wiki/BWV_164,127,101,101,0164_6 ,http://www.bach-chorales.com/BWV0164_6.htm,81.1a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011224
"Herr Christ, der einge Gottessohn (v. 5)","https://en.wikipedia.org/wiki/Herr_Christ,_der_einig_Gotts_Sohn",4297a,"https://en.wikipedia.org/wiki/Herr_Christ,_der_einge_Gottessohn",96/6,https://en.wikipedia.org/wiki/BWV_96,128,302,303,0096_6 ,http://www.bach-chorales.com/BWV0096_6.htm,81.2a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011231
"Herr Gott, dich loben alle wir","https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_alle_wir",368,https://en.wikipedia.org/wiki/Ihr_Knecht_des_Herren_allzugleich,326,,129,167,164,326,http://www.bach-chorales.com/BWV0326.htm,105.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000396
Der Herr ist mein getreuer Hirt (v. 1) ,https://en.wikipedia.org/wiki/Der_Herr_ist_mein_getreuer_Hirt,4457,https://en.wikipedia.org/wiki/Allein_Gott_in_der_Höh_sei_Ehr,104/6 ,https://en.wikipedia.org/wiki/BWV_104,13,125,125,0104_6 ,http://www.bach-chorales.com/BWV0104_6.htm,10.2; — ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011290
"Herr Gott, dich loben alle wir (v. 11)","https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_alle_wir",368,https://en.wikipedia.org/wiki/Ihr_Knecht_des_Herren_allzugleich,130/6,https://en.wikipedia.org/wiki/BWV_130,131,,,0130_6; Bach struck v. 12 in cantata[31] ,http://www.bach-chorales.com/BWV0130_6.htm || https://en.wikipedia.org/wiki/List_of_chorale_harmonisations_by_Johann_Sebastian_Bach#cite_note-31,105.3b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011226
Vor deinen Thron tret ich hiermit,,368,https://en.wikipedia.org/wiki/Ihr_Knecht_des_Herren_allzugleich,327,,132,333,334,327,http://www.bach-chorales.com/BWV0327.htm,105.2,https://www.bach-digital.de/receive/BachDigitalWork_work_00000397
"Herr Gott, dich loben wir","https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_wir",8652,"https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_wir",328,,133,205,205,328,http://www.bach-chorales.com/BWV0328.htm,83.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000398
"Herr Gott, dich loben wir (vv. 38–41)","https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_wir",8652,"https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_wir",119/9,https://en.wikipedia.org/wiki/BWV_119,134,,,0119_9 ,http://www.bach-chorales.com/BWV0119_9.htm,— ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011359
"Herr Gott, dich loben wir (vv. 34–41)","https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_wir",8652,"https://en.wikipedia.org/wiki/Herr_Gott,_dich_loben_wir",120/6,https://en.wikipedia.org/wiki/BWV_120,135,,,0120_6 ,http://www.bach-chorales.com/BWV0120_6.htm,— ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011359
"Herr, ich denk an jene Zeit","https://en.wikipedia.org/wiki/Herr,_ich_denk_an_jene_Zeit",4840,"https://en.wikipedia.org/wiki/Herr,_ich_denk_an_jene_Zeit",329,,136,212,212,329,http://www.bach-chorales.com/BWV0329.htm,134.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000399
"Herr, ich habe mißgehandelt",,3695,,330,,137,35,33,330,http://www.bach-chorales.com/BWV0330.htm,84.2,https://www.bach-digital.de/receive/BachDigitalWork_work_00000400
"Herr, ich habe mißgehandelt",,3695,,331,,138,286,287,331,http://www.bach-chorales.com/BWV0331.htm,84.1b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00000401
"Herr Jesu Christ, dich zu uns wend","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_dich_zu_uns_wend",625,"https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_dich_zu_uns_wend",332,,139,136,136,332,http://www.bach-chorales.com/BWV0332.htm,85.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000402
Der Herr ist mein getreuer Hirt (v. 5) ,https://en.wikipedia.org/wiki/Der_Herr_ist_mein_getreuer_Hirt,4457,https://en.wikipedia.org/wiki/Allein_Gott_in_der_Höh_sei_Ehr,112/5 ,https://en.wikipedia.org/wiki/BWV_112,14,312,313,0112_5 ,http://www.bach-chorales.com/BWV0112_5.htm,10.3a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011236
"Herr Jesu Christ, du hast bereit't",,4711,,333,,140,226,226,333,http://www.bach-chorales.com/BWV0333.htm,86.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000403
"Herr Jesu Christ, du höchstes Gut","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_du_höchstes_Gut",4486,"https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_du_höchstes_Gut",334,,141,73,73,334,http://www.bach-chorales.com/BWV0334.htm,202.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000404
"Herr Jesu Christ, du höchstes Gut (v. 8)","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_du_höchstes_Gut",4486,"https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_du_höchstes_Gut",113/8,https://en.wikipedia.org/wiki/BWV_113,142,293,294,0113_8 ,http://www.bach-chorales.com/BWV0113_8.htm,202.3a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011217
"Herr Jesu Christ, du höchstes Gut (v. 8)","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_du_höchstes_Gut",4486,"https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_du_höchstes_Gut",168/6,https://en.wikipedia.org/wiki/BWV_168,143,92,92,0168_6 ,http://www.bach-chorales.com/BWV0168_6.htm,202.2a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011198
"Herr Jesu Christ, ich schrei zu dir (v. 12) ","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_ich_schrei_zu_dir",4486,"https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_du_höchstes_Gut",48/7 ,https://en.wikipedia.org/wiki/BWV_48,144,266,266,0048_7 ,http://www.bach-chorales.com/BWV0048_7.htm,202.4b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011320
"Herr Jesu Christ, meins Lebens Licht ","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_meins_Lebens_Licht",314,"https://en.wikipedia.org/wiki/Rex_Christe,_factor_omnium",335,,145,294,295,335,http://www.bach-chorales.com/BWV0335.htm,170.1a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00000405
"Herr Jesu Christ, wahr Mensch und Gott","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_wahr_Mensch_und_Gott",423,"https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_wahr%27_Mensch_und_Gott",336,,146,189,189,336,http://www.bach-chorales.com/BWV0336.htm,88.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000406
"Herr Jesu Christ, wahr Mensch und Gott (v. 8)","https://en.wikipedia.org/wiki/Herr_Jesu_Christ,_wahr_Mensch_und_Gott",2570,https://en.wikipedia.org/wiki/Wenn_einer_schon_ein_Haus_aufbaut,127/5,https://en.wikipedia.org/wiki/BWV_127,147,283bis,384,0127_5 ,http://www.bach-chorales.com/BWV0127_5.htm,199.1a/b ,https://www.bach-digital.de/receive/BachDigitalWork_work_00011209
"Herr, nun laß in Friede",,3302,,337,,148,190,190,337,http://www.bach-chorales.com/BWV0337.htm,89.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000407
"Herr, straf mich nicht in deinem Zorn","https://en.wikipedia.org/wiki/Herr,_straf_mich_nicht_in_deinem_Zorn_(Psalm_6)",4606a,"https://en.wikipedia.org/wiki/Herr,_straf_mich_nicht_in_deinem_Zorn_(Psalm_6)",338,,149,221,221,338,http://www.bach-chorales.com/BWV0338.htm,90.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000408
"Allein zu dir, Herr Jesu Christ","https://en.wikipedia.org/wiki/Allein_zu_dir,_Herr_Jesu_Christ",7292b,"https://en.wikipedia.org/wiki/Allein_zu_dir,_Herr_Jesu_Christ",261,,15,358,359,261,http://www.bach-chorales.com/BWV0261.htm,11.1,https://www.bach-digital.de/receive/BachDigitalWork_work_00000331
"Herr, wie du willst, so schicks ... [de] (v. 1)","https://en.wikipedia.org/wiki/Herr,_wie_du_willst,_so_schicks_mit_mir || https://de.wikipedia.org/wiki/Kaspar_Bienemann",4438,https://en.wikipedia.org/wiki/Aus_tiefer_Not_schrei_ich_zu_dir_(Zahn_4438),156/6,https://en.wikipedia.org/wiki/BWV_156,150,316,317,0156_6 ,http://www.bach-chorales.com/BWV0156_6.htm,23.2,https://www.bach-digital.de/receive/BachDigitalWork_work_00011294
